Card Name,Rarity,Color1,Color2,Refund,Cost0,Cost1,Cost2,Type,Subtype,ATK,HP,Move,Text,
Crusader Plate,Common,Priest,None,Priest,0,2,0,Buff,Armor,None,None,None,Gain +2 HP. Huminoid only,25
Crusader Blade,Common,Priest,None,Priest,0,1,0,Buff,Weapon,None,None,None,Gain +1 ATK. Huminoid only,26
Bless,Common,Priest,None,Priest,0,1,0,Buff,None,None,None,None,"Gain a bless token, draw a card",31
Sacred Oak,Common,Druid,None,Druid,1,2,0,Conduit,Nature,None,3,None,Gain G at the start of your turn,32
Oak,Common,Druid,None,Druid,0,1,0,Conduit,Nature,None,5,None,Draw a card when this enters the field,38
Ritual Pyre,Common,Pyro,None,Pyro,1,2,0,Conduit,None,None,5,None,Gain R when this takes burn damage,34
Desecrated Graveyard,Common,Necro,None,Necro,2,2,0,Conduit,None,None,4,None,At the start of your turn create a 1/1/1 Humanoid Corpse,56
War Hound,Common,Priest,Druid,Druid,0,2,1,Minion,Beast,3,3,2,This Minion gets +1ATK when adjacent to an allied Humanoid or attacking a target that is adjacent to an allied Humanoid,119
Flamehide,Common,Pyro,Druid,Druid,0,2,2,Minion,Beast,2,5,1,Burn Enemy Minion when attacked,31
Deathsworn,Common,Priest,Necro,Necro,0,2,1,Minion,Huminoid,2,3,1,+2/+2 If this Minion is adjacent to a Corpse ,45
Wild Boar,Common,Druid,None,Druid,0,2,0,Minion,Beast,1,3,1,"Whenever a Beast in range 2 gains an Enrage token, this Minion also gains an Enrage token",89
Bear Companion,Common,Druid,None,Druid,2,3,0,Minion,Beast,3,6,1,This Minion has Cleave when it attacks with one or more Enrage tokens,69
Will-o-wisps,Common,Pyro,None,Pyro,0,1,0,Minion,Etherial,0,1,1,Whenever you cast a spell this minion gets +1 ATK and Evasive until end of turn,79
Acolyte,Common,Necro,None,Necro,0,1,0,Minion,Huminoid - Acolyte,1,1,1,,0
Squire,Common,Priest,None,Priest,0,2,0,Minion,Huminoid,1,2,1,Whenever a nearby Humanoid Minion kills a target gain +1/+1/+0 permanently.,75
Knight,Common,Priest,None,Priest,1,2,0,Minion,Huminoid,2,3,1,Victorious - Gain +1/+2/+0 permanently,38
Sacred Deer,Common,Druid,Priest,Druid,0,1,1,Minion,Beast,2,2,1,This Minion comes into play Blessed,35
Death God Supplicant,Common,Necro,Priest,Priest,0,1,1,Minion,Huminoid - Acolyte,1,1,1,"If this Minion is Undead and Blessed, it gains +2/+2",52
Sacred Flame Spirit,Common,Pyro,Priest,Pyro,0,2,2,Minion,Etherial,4,4,1,This Minion gains a Bless token whenever you cast a Spell,57
Nature God Adherent,Common,Druid,Priest,Druid,0,2,1,Minion,Huminoid,3,3,1,"3/3/1, Gain +1/+1 when nearby a Nature Conduit",46
Knight of the Flame,Common,Priest,Pyro,Pyro,0,2,1,Minion,Huminoid,3,3,1,Attacks Burn enemy Minions,26
Ape Sage,Common,Druid,Pyro,Pyro,0,2,1,Minion,Beast,1,3,1,"Whenever you cast two spells in the same turn, this Minion gains +1 ATK permanently",83
Dreadflame Demon,Common,Necro,Pyro,Pyro,0,2,1,Minion,Undead,2,2,1,"When an allied Minion dies to Burning DMG or an allied Pyromancer spell, Burn a nearby target",93
Siphon Beast,Common,Necro,Druid,Necro,0,1,1,Spell,Quick,None,None,None,"Sacrifice nearby allied Beast, gain Mana equal to that Minions cost plus one of any color.",90
Fiery Savagery,Common,Pyro,Druid,Pyro,0,1,1,Spell,Slow,None,None,None,Allied attacking Beasts apply one Burn token this turn,54
Death Rage,Common,Druid,Necro,Necro,0,2,1,Spell,Quick,None,None,None,"Target Beast gains two Enrage tokens. Target cannot die to damage this turn. At the your next end step, destroy it.",115
Spore,Common,Druid,Necro,Necro,0,1,1,Spell,Slow,None,None,None,"Create mushroom Conduit adjacent to a Corpse in Range 3 (Mushroom Conduit : 2HP, G/B - Spore)",93
Burn Flesh,Common,Pyro,Necro,Necro,0,2,1,Spell,Slow,None,None,None,All nearby Corpses gain a Burn token,36
Savage,Common,Druid,None,Druid,0,2,0,Spell,Quick,None,None,None,Allied minion deals its ATK to an adjacent Minion,49
Enrage,Common,Druid,None,Druid,0,1,0,Spell,Quick,None,None,None,"Enrage target Minion, if it was a Beast it gains Cleave until end of turn",73
Heal,Common,Priest,None,Priest,0,2,0,Spell,Quick,None,None,None,Heal target 3 HP,16
Flame Lance,Common,Pyro,None,Pyro,2,3,0,Spell,Quick,None,None,None,Deal 5 DMG to target,20
Ignite,Common,Pyro,None,Pyro,0,1,0,Spell,Quick,None,None,None,Burn 2 nearby targets,21
Burn,Common,Pyro,None,Pyro,0,1,0,Spell,Quick,None,None,None,Burn 1 nearby target. Draw a card,33
Flash of Brilliance,Common,Pyro,None,Pyro,0,2,0,Spell,Quick,None,None,None,Draw 2 cards,12
Raise Dead,Common,Necro,None,Necro,2,2,0,Spell,Slow,None,None,None,Replace Corpse token with Undead token,38
Raise Zombie,Common,Necro,None,Necro,0,2,0,Spell,Slow,None,None,None,Replace Corpse token with undead token on a Humanoid corpse. Minion base stats become 3/3/1,91
Siphon Energy,Common,Necro,None,Necro,0,2,0,Spell,Slow,None,None,None,"Sacrifice a Minion, draw 2 cards",32
Raise Ghoul,Uncommon,Necro,None,Necro,2,2,0,Spell,Slow,None,None,None,"Annihilate allied Humanoid Corpse: Create a Ghoul summon. (Ghoul: 3/4/1, add undead token. Destroy adjacent Corpse: heal 4HP)",125
Righteous Fire,Common,Pyro,Priest,Pyro,0,1,1,Spell,Slow,None,None,None,Deal twice X DMG to nearby target where X = number of nearby allied Bless tokens,80
Unholy Regeneration,Common,Necro,Priest,Necro,0,1,1,Spell,Quick,None,None,None,"Bless target Undead Minion, it heals 3HP ",41
Dreadflame Bolt,Common,Necro,Pyro,Pyro,0,1,1,Spell,Quick,None,None,None,Deal 2 DMG to nearby target Minion. If it dies create a 1/1/1 Skeleton Minion ,78
The Black Blade,Rare,Priest,Necro,Priest,0,2,2,Buff,Weapon,None,None,None,+2 ATK. Lifesteal. May target Undead Minions. Gain Victorious- Annihilate a nearby Corpse and create a Skeleton summon (Skeleton: 1/1/1),136
Shroud of the Son,Rare,Priest,None,Priest,0,2,0,Buff,Armor,None,None,None,This minion may remove a Bless token instead of taking damage,61
Lich Form,Rare,Necro,None,Necro,3,3,0,Buff,Mage,None,None,None,"Gain an Undead token. Whenever you place an Undead token on a target, you may place another on a nearby Corpse",110
Holy Avatar,Rare,Priest,None,Priest,3,3,0,Buff,Mage,None,None,None,"Gain +4 ATK, +10HP permanently and Victorious - Heal 2 HP",57
Summon Hellfire Comet,Rare,Pyro,None,Pyro,1,3,0,Buff,Mage,None,None,None,On your 2nd turn following this one: draw a card whenever you cast a spell,74
Excalibur,Rare,Priest,None,Priest,3,3,0,Buff,Weapon,None,None,None,"+2ATK, Ambush. Victorious: gain +2 ATK permanently",50
